date,category,amount,type
2024-12-10 14:38:40.706809,Income,5124.18,income
2024-12-10 14:38:40.706809,Food,391.7,expense
2024-12-10 14:38:40.706809,Entertainment,17.7,expense
2024-12-11 14:38:40.706809,Entertainment,29.08,expense
2024-12-12 14:38:40.706809,Entertainment,10.42,expense
2024-12-14 14:38:40.706809,Transport,149.58,expense
2024-12-16 14:38:40.706809,Utilities,185.4,expense
2024-12-17 14:38:40.706809,Transport,12.61,expense
2024-12-17 14:38:40.706809,Transport,4.45,expense
2024-12-23 14:38:40.706809,Entertainment,38.25,expense
2024-12-26 14:38:40.706809,Healthcare,70.15,expense
2024-12-27 14:38:40.706809,Education,177.73,expense
2024-12-28 14:38:40.706809,Entertainment,18.65,expense
2024-12-29 14:38:40.706809,Healthcare,93.62,expense
2024-12-30 14:38:40.706809,Other,6.35,expense
2024-12-31 14:38:40.706809,Shopping,442.71,expense
2025-01-01 14:38:40.706809,Other,119.91,expense
2025-01-10 14:38:40.706809,Income,4736.69,income
2025-01-12 14:38:40.706809,Utilities,75.33,expense
2025-01-13 14:38:40.706809,Utilities,69.9,expense
2025-01-14 14:38:40.706809,Entertainment,141.6,expense
2025-01-16 14:38:40.706809,Entertainment,17.66,expense
2025-01-17 14:38:40.706809,Food,117.95,expense
2025-01-18 14:38:40.706809,Entertainment,2.06,expense
2025-01-18 14:38:40.706809,Education,6.76,expense
2025-01-18 14:38:40.706809,Food,14.41,expense
2025-01-21 14:38:40.706809,Healthcare,205.7,expense
2025-01-22 14:38:40.706809,Utilities,19.46,expense
2025-01-23 14:38:40.706809,Shopping,250.86,expense
2025-01-23 14:38:40.706809,Food,2.67,expense
2025-01-24 14:38:40.706809,Food,133.69,expense
2025-01-28 14:38:40.706809,Food,65.54,expense
2025-01-29 14:38:40.706809,Education,185.96,expense
2025-02-01 14:38:40.706809,Shopping,47.77,expense
2025-02-02 14:38:40.706809,Other,142.95,expense
2025-02-03 14:38:40.706809,Transport,213.38,expense
2025-02-04 14:38:40.706809,Education,15.91,expense
2025-02-10 14:38:40.706809,Income,4939.54,income
2025-02-11 14:38:40.706809,Entertainment,144.6,expense
2025-02-12 14:38:40.706809,Food,35.97,expense
2025-02-13 14:38:40.706809,Food,192.47,expense
2025-02-13 14:38:40.706809,Education,198.8,expense
2025-02-16 14:38:40.706809,Shopping,195.55,expense
2025-02-18 14:38:40.706809,Other,38.42,expense
2025-02-19 14:38:40.706809,Transport,35.5,expense
2025-02-19 14:38:40.706809,Utilities,49.63,expense
2025-02-22 14:38:40.706809,Food,48.13,expense
2025-02-24 14:38:40.706809,Other,82.62,expense
